Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN

Grammar

Rule 0     S' -> init
    (25) tipo -> . RINT
    (26) tipo -> . RDOUBLE
    (27) tipo -> . RCHAR
    (28) tipo -> . RSTRING

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48
    RINT            shift and go to state 75
    RDOUBLE         shift and go to state 76
    RCHAR           shift and go to state 77
    RSTRING         shift and go to state 78

    expresion                      shift and go to state 73
    tipo                           shift and go to state 74

state 43

    (47) expresion -> ENTERO . incdec
    (14) incdec -> . INC
    (15) incdec -> . DEC
    (16) incdec -> .

    INC             shift and go to state 29
    DEC             shift and go to state 30
    MAS             reduce using rule 16 (incdec -> .)
    MENOS           reduce using rule 16 (incdec -> .)
    POR             reduce using rule 16 (incdec -> .)
    DIV             reduce using rule 16 (incdec -> .)
    POT             reduce using rule 16 (incdec -> .)
    MOD             reduce using rule 16 (incdec -> .)
    MENORQUE        reduce using rule 16 (incdec -> .)
    MAYORQUE        reduce using rule 16 (incdec -> .)
    MENORIGUAL      reduce using rule 16 (incdec -> .)
    MAYORIGUAL      reduce using rule 16 (incdec -> .)
    IGUALIGUAL      reduce using rule 16 (incdec -> .)
    DIFERENTE       reduce using rule 16 (incdec -> .)
    AND             reduce using rule 16 (incdec -> .)
    OR              reduce using rule 16 (incdec -> .)
    PTCOMA          reduce using rule 16 (incdec -> .)
    error           reduce using rule 16 (incdec -> .)
    RVAR            reduce using rule 16 (incdec -> .)
    ID              reduce using rule 16 (incdec -> .)
    RPRINT          reduce using rule 16 (incdec -> .)
    RIF             reduce using rule 16 (incdec -> .)
    RWHILE          reduce using rule 16 (incdec -> .)
    RFOR            reduce using rule 16 (incdec -> .)
    RBREAK          reduce using rule 16 (incdec -> .)
    RCONTINUE       reduce using rule 16 (incdec -> .)
    $end            reduce using rule 16 (incdec -> .)
    LLAVEC          reduce using rule 16 (incdec -> .)
    PARC            reduce using rule 16 (incdec -> .)

    incdec                         shift and go to state 79

state 44

    (48) expresion -> DECIMAL . incdec
    (14) incdec -> . INC
    (15) incdec -> . DEC
    (16) incdec -> .

    INC             shift and go to state 29
    DEC             shift and go to state 30
    MAS             reduce using rule 16 (incdec -> .)
    MENOS           reduce using rule 16 (incdec -> .)
    POR             reduce using rule 16 (incdec -> .)
    DIV             reduce using rule 16 (incdec -> .)
    POT             reduce using rule 16 (incdec -> .)
    MOD             reduce using rule 16 (incdec -> .)
    MENORQUE        reduce using rule 16 (incdec -> .)
    MAYORQUE        reduce using rule 16 (incdec -> .)
    MENORIGUAL      reduce using rule 16 (incdec -> .)
    MAYORIGUAL      reduce using rule 16 (incdec -> .)
    IGUALIGUAL      reduce using rule 16 (incdec -> .)
    DIFERENTE       reduce using rule 16 (incdec -> .)
    AND             reduce using rule 16 (incdec -> .)
    OR              reduce using rule 16 (incdec -> .)
    PTCOMA          reduce using rule 16 (incdec -> .)
    error           reduce using rule 16 (incdec -> .)
    RVAR            reduce using rule 16 (incdec -> .)
    ID              reduce using rule 16 (incdec -> .)
    RPRINT          reduce using rule 16 (incdec -> .)
    RIF             reduce using rule 16 (incdec -> .)
    RWHILE          reduce using rule 16 (incdec -> .)
    RFOR            reduce using rule 16 (incdec -> .)
    RBREAK          reduce using rule 16 (incdec -> .)
    RCONTINUE       reduce using rule 16 (incdec -> .)
    $end            reduce using rule 16 (incdec -> .)
    LLAVEC          reduce using rule 16 (incdec -> .)
    PARC            reduce using rule 16 (incdec -> .)

    incdec                         shift and go to state 80

state 45

    (49) expresion -> CADENA .

    MAS             reduce using rule 49 (expresion -> CADENA .)
    MENOS           reduce using rule 49 (expresion -> CADENA .)
    POR             reduce using rule 49 (expresion -> CADENA .)
    DIV             reduce using rule 49 (expresion -> CADENA .)
    POT             reduce using rule 49 (expresion -> CADENA .)
    MOD             reduce using rule 49 (expresion -> CADENA .)
    MENORQUE        reduce using rule 49 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 49 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 49 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 49 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 49 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 49 (expresion -> CADENA .)
    AND             reduce using rule 49 (expresion -> CADENA .)
    OR              reduce using rule 49 (expresion -> CADENA .)
    PTCOMA          reduce using rule 49 (expresion -> CADENA .)
    error           reduce using rule 49 (expresion -> CADENA .)
    RVAR            reduce using rule 49 (expresion -> CADENA .)
    ID              reduce using rule 49 (expresion -> CADENA .)
    RPRINT          reduce using rule 49 (expresion -> CADENA .)
    RIF             reduce using rule 49 (expresion -> CADENA .)
    RWHILE          reduce using rule 49 (expresion -> CADENA .)
    RFOR            reduce using rule 49 (expresion -> CADENA .)
    RBREAK          reduce using rule 49 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 49 (expresion -> CADENA .)
    $end            reduce using rule 49 (expresion -> CADENA .)
    LLAVEC          reduce using rule 49 (expresion -> CADENA .)
    PARC            reduce using rule 49 (expresion -> CADENA .)


state 46

    (50) expresion -> CHARACTER .

    MAS             reduce using rule 50 (expresion -> CHARACTER .)
    MENOS           reduce using rule 50 (expresion -> CHARACTER .)
    POR             reduce using rule 50 (expresion -> CHARACTER .)
    DIV             reduce using rule 50 (expresion -> CHARACTER .)
    POT             reduce using rule 50 (expresion -> CHARACTER .)
    MOD             reduce using rule 50 (expresion -> CHARACTER .)
    MENORQUE        reduce using rule 50 (expresion -> CHARACTER .)
    MAYORQUE        reduce using rule 50 (expresion -> CHARACTER .)
    MENORIGUAL      reduce using rule 50 (expresion -> CHARACTER .)
    MAYORIGUAL      reduce using rule 50 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 50 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 50 (expresion -> CHARACTER .)
    AND             reduce using rule 50 (expresion -> CHARACTER .)
    OR              reduce using rule 50 (expresion -> CHARACTER .)
    PTCOMA          reduce using rule 50 (expresion -> CHARACTER .)
    error           reduce using rule 50 (expresion -> CHARACTER .)
    RVAR            reduce using rule 50 (expresion -> CHARACTER .)
    ID              reduce using rule 50 (expresion -> CHARACTER .)
    RPRINT          reduce using rule 50 (expresion -> CHARACTER .)
    RIF             reduce using rule 50 (expresion -> CHARACTER .)
    RWHILE          reduce using rule 50 (expresion -> CHARACTER .)
    RFOR            reduce using rule 50 (expresion -> CHARACTER .)
    RBREAK          reduce using rule 50 (expresion -> CHARACTER .)
    RCONTINUE       reduce using rule 50 (expresion -> CHARACTER .)
    $end            reduce using rule 50 (expresion -> CHARACTER .)
    LLAVEC          reduce using rule 50 (expresion -> CHARACTER .)
    PARC            reduce using rule 50 (expresion -> CHARACTER .)


state 47

    (51) expresion -> RTRUE .

    MAS             reduce using rule 51 (expresion -> RTRUE .)
    MENOS           reduce using rule 51 (expresion -> RTRUE .)
    POR             reduce using rule 51 (expresion -> RTRUE .)
    DIV             reduce using rule 51 (expresion -> RTRUE .)
    POT             reduce using rule 51 (expresion -> RTRUE .)
    MOD             reduce using rule 51 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 51 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 51 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 51 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 51 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 51 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 51 (expresion -> RTRUE .)
    AND             reduce using rule 51 (expresion -> RTRUE .)
    OR              reduce using rule 51 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 51 (expresion -> RTRUE .)
    error           reduce using rule 51 (expresion -> RTRUE .)
    RVAR            reduce using rule 51 (expresion -> RTRUE .)
    ID              reduce using rule 51 (expresion -> RTRUE .)
    RPRINT          reduce using rule 51 (expresion -> RTRUE .)
    RIF             reduce using rule 51 (expresion -> RTRUE .)
    RWHILE          reduce using rule 51 (expresion -> RTRUE .)
    RFOR            reduce using rule 51 (expresion -> RTRUE .)
    RBREAK          reduce using rule 51 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 51 (expresion -> RTRUE .)
    $end            reduce using rule 51 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 51 (expresion -> RTRUE .)
    PARC            reduce using rule 51 (expresion -> RTRUE .)


state 48

    (52) expresion -> RFALSE .

    MAS             reduce using rule 52 (expresion -> RFALSE .)
    MENOS           reduce using rule 52 (expresion -> RFALSE .)
    POR             reduce using rule 52 (expresion -> RFALSE .)
    DIV             reduce using rule 52 (expresion -> RFALSE .)
    POT             reduce using rule 52 (expresion -> RFALSE .)
    MOD             reduce using rule 52 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 52 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 52 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 52 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 52 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 52 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 52 (expresion -> RFALSE .)
    AND             reduce using rule 52 (expresion -> RFALSE .)
    OR              reduce using rule 52 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 52 (expresion -> RFALSE .)
    error           reduce using rule 52 (expresion -> RFALSE .)
    RVAR            reduce using rule 52 (expresion -> RFALSE .)
    ID              reduce using rule 52 (expresion -> RFALSE .)
    RPRINT          reduce using rule 52 (expresion -> RFALSE .)
    RIF             reduce using rule 52 (expresion -> RFALSE .)
    RWHILE          reduce using rule 52 (expresion -> RFALSE .)
    RFOR            reduce using rule 52 (expresion -> RFALSE .)
    RBREAK          reduce using rule 52 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 52 (expresion -> RFALSE .)
    $end            reduce using rule 52 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 52 (expresion -> RFALSE .)
    PARC            reduce using rule 52 (expresion -> RFALSE .)


state 49

    (45) expresion -> PARA . expresion PARC
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 73

state 50

    (60) imprimir -> RPRINT PARA expresion . PARC
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 81
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 51

    (53) if -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (54) if -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 82
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 52

    (56) while -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 83
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 53

    (57) for -> RFOR PARA variables . PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC

    PTCOMA          shift and go to state 84


state 54

    (18) variables -> RVAR ID IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    error           reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    RVAR            reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    ID              reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    RPRINT          reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    RIF             reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    RWHILE          reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    RFOR            reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    RBREAK          reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    RCONTINUE       reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    $end            reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    LLAVEC          reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    PARC            reduce using rule 18 (variables -> RVAR ID IGUAL expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 55

    (19) variables -> RVAR ID IGUAL casteo .

    PTCOMA          reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    error           reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    RVAR            reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    ID              reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    RPRINT          reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    RIF             reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    RWHILE          reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    RFOR            reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    RBREAK          reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    RCONTINUE       reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    $end            reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    LLAVEC          reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)
    PARC            reduce using rule 19 (variables -> RVAR ID IGUAL casteo .)


state 56

    (46) expresion -> ID incdec .

    MAS             reduce using rule 46 (expresion -> ID incdec .)
    MENOS           reduce using rule 46 (expresion -> ID incdec .)
    POR             reduce using rule 46 (expresion -> ID incdec .)
    DIV             reduce using rule 46 (expresion -> ID incdec .)
    POT             reduce using rule 46 (expresion -> ID incdec .)
    MOD             reduce using rule 46 (expresion -> ID incdec .)
    MENORQUE        reduce using rule 46 (expresion -> ID incdec .)
    MAYORQUE        reduce using rule 46 (expresion -> ID incdec .)
    MENORIGUAL      reduce using rule 46 (expresion -> ID incdec .)
    MAYORIGUAL      reduce using rule 46 (expresion -> ID incdec .)
    IGUALIGUAL      reduce using rule 46 (expresion -> ID incdec .)
    DIFERENTE       reduce using rule 46 (expresion -> ID incdec .)
    AND             reduce using rule 46 (expresion -> ID incdec .)
    OR              reduce using rule 46 (expresion -> ID incdec .)
    PTCOMA          reduce using rule 46 (expresion -> ID incdec .)
    error           reduce using rule 46 (expresion -> ID incdec .)
    RVAR            reduce using rule 46 (expresion -> ID incdec .)
    ID              reduce using rule 46 (expresion -> ID incdec .)
    RPRINT          reduce using rule 46 (expresion -> ID incdec .)
    RIF             reduce using rule 46 (expresion -> ID incdec .)
    RWHILE          reduce using rule 46 (expresion -> ID incdec .)
    RFOR            reduce using rule 46 (expresion -> ID incdec .)
    RBREAK          reduce using rule 46 (expresion -> ID incdec .)
    RCONTINUE       reduce using rule 46 (expresion -> ID incdec .)
    $end            reduce using rule 46 (expresion -> ID incdec .)
    LLAVEC          reduce using rule 46 (expresion -> ID incdec .)
    PARC            reduce using rule 46 (expresion -> ID incdec .)


state 57

    (29) expresion -> expresion MAS . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 85

state 58

    (30) expresion -> expresion MENOS . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 86

state 59

    (31) expresion -> expresion POR . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 87

state 60

    (32) expresion -> expresion DIV . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 88

state 61

    (33) expresion -> expresion POT . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 89

state 62

    (34) expresion -> expresion MOD . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
