Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POT             reduce using rule 52 (expresion -> CHARACTER .)
    MOD             reduce using rule 52 (expresion -> CHARACTER .)
    MENORQUE        reduce using rule 52 (expresion -> CHARACTER .)
    MAYORQUE        reduce using rule 52 (expresion -> CHARACTER .)
    MENORIGUAL      reduce using rule 52 (expresion -> CHARACTER .)
    MAYORIGUAL      reduce using rule 52 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 52 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 52 (expresion -> CHARACTER .)
    AND             reduce using rule 52 (expresion -> CHARACTER .)
    OR              reduce using rule 52 (expresion -> CHARACTER .)
    PTCOMA          reduce using rule 52 (expresion -> CHARACTER .)
    error           reduce using rule 52 (expresion -> CHARACTER .)
    RVAR            reduce using rule 52 (expresion -> CHARACTER .)
    ID              reduce using rule 52 (expresion -> CHARACTER .)
    RPRINT          reduce using rule 52 (expresion -> CHARACTER .)
    RIF             reduce using rule 52 (expresion -> CHARACTER .)
    RSWITCH         reduce using rule 52 (expresion -> CHARACTER .)
    RWHILE          reduce using rule 52 (expresion -> CHARACTER .)
    RFOR            reduce using rule 52 (expresion -> CHARACTER .)
    RBREAK          reduce using rule 52 (expresion -> CHARACTER .)
    RCONTINUE       reduce using rule 52 (expresion -> CHARACTER .)
    RMAIN           reduce using rule 52 (expresion -> CHARACTER .)
    $end            reduce using rule 52 (expresion -> CHARACTER .)
    LLAVEC          reduce using rule 52 (expresion -> CHARACTER .)
    PARC            reduce using rule 52 (expresion -> CHARACTER .)
    RDEFAULT        reduce using rule 52 (expresion -> CHARACTER .)
    RCASE           reduce using rule 52 (expresion -> CHARACTER .)
    DOSPT           reduce using rule 52 (expresion -> CHARACTER .)


state 53

    (53) expresion -> RTRUE .

    MAS             reduce using rule 53 (expresion -> RTRUE .)
    MENOS           reduce using rule 53 (expresion -> RTRUE .)
    POR             reduce using rule 53 (expresion -> RTRUE .)
    DIV             reduce using rule 53 (expresion -> RTRUE .)
    POT             reduce using rule 53 (expresion -> RTRUE .)
    MOD             reduce using rule 53 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 53 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 53 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 53 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 53 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 53 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 53 (expresion -> RTRUE .)
    AND             reduce using rule 53 (expresion -> RTRUE .)
    OR              reduce using rule 53 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 53 (expresion -> RTRUE .)
    error           reduce using rule 53 (expresion -> RTRUE .)
    RVAR            reduce using rule 53 (expresion -> RTRUE .)
    ID              reduce using rule 53 (expresion -> RTRUE .)
    RPRINT          reduce using rule 53 (expresion -> RTRUE .)
    RIF             reduce using rule 53 (expresion -> RTRUE .)
    RSWITCH         reduce using rule 53 (expresion -> RTRUE .)
    RWHILE          reduce using rule 53 (expresion -> RTRUE .)
    RFOR            reduce using rule 53 (expresion -> RTRUE .)
    RBREAK          reduce using rule 53 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 53 (expresion -> RTRUE .)
    RMAIN           reduce using rule 53 (expresion -> RTRUE .)
    $end            reduce using rule 53 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 53 (expresion -> RTRUE .)
    PARC            reduce using rule 53 (expresion -> RTRUE .)
    RDEFAULT        reduce using rule 53 (expresion -> RTRUE .)
    RCASE           reduce using rule 53 (expresion -> RTRUE .)
    DOSPT           reduce using rule 53 (expresion -> RTRUE .)


state 54

    (54) expresion -> RFALSE .

    MAS             reduce using rule 54 (expresion -> RFALSE .)
    MENOS           reduce using rule 54 (expresion -> RFALSE .)
    POR             reduce using rule 54 (expresion -> RFALSE .)
    DIV             reduce using rule 54 (expresion -> RFALSE .)
    POT             reduce using rule 54 (expresion -> RFALSE .)
    MOD             reduce using rule 54 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 54 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 54 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 54 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 54 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 54 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 54 (expresion -> RFALSE .)
    AND             reduce using rule 54 (expresion -> RFALSE .)
    OR              reduce using rule 54 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 54 (expresion -> RFALSE .)
    error           reduce using rule 54 (expresion -> RFALSE .)
    RVAR            reduce using rule 54 (expresion -> RFALSE .)
    ID              reduce using rule 54 (expresion -> RFALSE .)
    RPRINT          reduce using rule 54 (expresion -> RFALSE .)
    RIF             reduce using rule 54 (expresion -> RFALSE .)
    RSWITCH         reduce using rule 54 (expresion -> RFALSE .)
    RWHILE          reduce using rule 54 (expresion -> RFALSE .)
    RFOR            reduce using rule 54 (expresion -> RFALSE .)
    RBREAK          reduce using rule 54 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 54 (expresion -> RFALSE .)
    RMAIN           reduce using rule 54 (expresion -> RFALSE .)
    $end            reduce using rule 54 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 54 (expresion -> RFALSE .)
    PARC            reduce using rule 54 (expresion -> RFALSE .)
    RDEFAULT        reduce using rule 54 (expresion -> RFALSE .)
    RCASE           reduce using rule 54 (expresion -> RFALSE .)
    DOSPT           reduce using rule 54 (expresion -> RFALSE .)


state 55

    (47) expresion -> PARA . expresion PARC
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 81

state 56

    (69) imprimir -> RPRINT PARA expresion . PARC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARC            shift and go to state 89
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 57

    (55) if -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (56) if -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARC            shift and go to state 90
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 58

    (58) switch -> RSWITCH PARA expresion . PARC LLAVEA caselist default LLAVEC
    (59) switch -> RSWITCH PARA expresion . PARC LLAVEA caselist LLAVEC
    (60) switch -> RSWITCH PARA expresion . PARC LLAVEA default LLAVEC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARC            shift and go to state 91
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 59

    (65) while -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PARC            shift and go to state 92
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 60

    (66) for -> RFOR PARA variables . PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC

    PTCOMA          shift and go to state 93


state 61

    (70) main -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 94


state 62

    (20) variables -> RVAR ID IGUAL expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    error           reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RVAR            reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    ID              reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RPRINT          reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RIF             reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RSWITCH         reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RWHILE          reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RFOR            reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RBREAK          reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RCONTINUE       reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RMAIN           reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    $end            reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    LLAVEC          reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    PARC            reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RDEFAULT        reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    RCASE           reduce using rule 20 (variables -> RVAR ID IGUAL expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 63

    (21) variables -> RVAR ID IGUAL casteo .

    PTCOMA          reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    error           reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RVAR            reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    ID              reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RPRINT          reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RIF             reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RSWITCH         reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RWHILE          reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RFOR            reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RBREAK          reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RCONTINUE       reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RMAIN           reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    $end            reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    LLAVEC          reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    PARC            reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RDEFAULT        reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)
    RCASE           reduce using rule 21 (variables -> RVAR ID IGUAL casteo .)


state 64

    (48) expresion -> ID incdec .

    MAS             reduce using rule 48 (expresion -> ID incdec .)
    MENOS           reduce using rule 48 (expresion -> ID incdec .)
    POR             reduce using rule 48 (expresion -> ID incdec .)
    DIV             reduce using rule 48 (expresion -> ID incdec .)
    POT             reduce using rule 48 (expresion -> ID incdec .)
    MOD             reduce using rule 48 (expresion -> ID incdec .)
    MENORQUE        reduce using rule 48 (expresion -> ID incdec .)
    MAYORQUE        reduce using rule 48 (expresion -> ID incdec .)
    MENORIGUAL      reduce using rule 48 (expresion -> ID incdec .)
    MAYORIGUAL      reduce using rule 48 (expresion -> ID incdec .)
    IGUALIGUAL      reduce using rule 48 (expresion -> ID incdec .)
    DIFERENTE       reduce using rule 48 (expresion -> ID incdec .)
    AND             reduce using rule 48 (expresion -> ID incdec .)
    OR              reduce using rule 48 (expresion -> ID incdec .)
    PTCOMA          reduce using rule 48 (expresion -> ID incdec .)
    error           reduce using rule 48 (expresion -> ID incdec .)
    RVAR            reduce using rule 48 (expresion -> ID incdec .)
    ID              reduce using rule 48 (expresion -> ID incdec .)
    RPRINT          reduce using rule 48 (expresion -> ID incdec .)
    RIF             reduce using rule 48 (expresion -> ID incdec .)
    RSWITCH         reduce using rule 48 (expresion -> ID incdec .)
    RWHILE          reduce using rule 48 (expresion -> ID incdec .)
    RFOR            reduce using rule 48 (expresion -> ID incdec .)
    RBREAK          reduce using rule 48 (expresion -> ID incdec .)
    RCONTINUE       reduce using rule 48 (expresion -> ID incdec .)
    RMAIN           reduce using rule 48 (expresion -> ID incdec .)
    $end            reduce using rule 48 (expresion -> ID incdec .)
    LLAVEC          reduce using rule 48 (expresion -> ID incdec .)
    PARC            reduce using rule 48 (expresion -> ID incdec .)
    RDEFAULT        reduce using rule 48 (expresion -> ID incdec .)
    RCASE           reduce using rule 48 (expresion -> ID incdec .)
    DOSPT           reduce using rule 48 (expresion -> ID incdec .)


state 65

    (31) expresion -> expresion MAS . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 95

state 66

    (32) expresion -> expresion MENOS . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 96

state 67

    (33) expresion -> expresion POR . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 97

state 68

    (34) expresion -> expresion DIV . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 98

state 69

    (35) expresion -> expresion POT . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 99

state 70

    (36) expresion -> expresion MOD . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 100

state 71

    (37) expresion -> expresion MENORQUE . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 101

state 72

    (38) expresion -> expresion MAYORQUE . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
